date,label
2017-12-05,0.0006549753213007659
2017-12-06,0.00451513197223008
2017-12-07,0.003387854005909352
2017-12-08,0.004415116720512646
2017-12-11,0.0077566754323807885
2017-12-12,-0.0013468120310521359
2017-12-13,0.0019269136329818082
2017-12-14,-0.000705233056090826
2017-12-15,0.011354763029831627
2017-12-18,0.0083840154754935
2017-12-19,-0.005925131244212567
2017-12-20,-0.001078026021618328
2017-12-21,0.00012694012611103034
2017-12-22,-0.001142415288632126
2017-12-26,-0.005401234338103134
2017-12-27,0.0001276594258121655
2017-12-28,0.0012136576353745099
2017-12-29,-0.006188719718389191
2018-01-02,0.017526933768015507
2018-01-03,0.00971646470237153
2018-01-04,0.001749887099334435
2018-01-05,0.010042837055178389
2018-01-08,0.0038909751240219226
2018-01-09,6.141381522506428e-05
2018-01-10,-0.002337714108664457
2018-01-11,0.006844335674534463
2018-01-12,0.007348985490219118
2018-01-16,-0.002857345291159552
2018-01-17,0.010791110970567619
2018-01-18,0.0001813005278634705
2018-01-19,0.0031357233154496456
2018-01-22,0.01070118294373823
2018-01-23,0.008267727474247977
2018-01-24,-0.0064892939230528635
2018-01-25,-0.0003561250257655413
2018-01-26,0.01532504899971543
2018-01-29,-0.004855579726112946
2018-01-30,-0.008230544518277316
2018-01-31,0.004149377977616497
2018-02-01,-0.008500554213558553
2018-02-02,-0.019945365687050853
2018-02-05,-0.03942654064599449
2018-02-06,0.026498778462244577
2018-02-07,-0.012938016027781996
2018-02-08,-0.042194858119046
2018-02-09,0.017269729558085478
2018-02-12,0.017744866872965837
2018-02-13,0.0051615327989256166
2018-02-14,0.01872379058194995
2018-02-15,0.01856403612933466
2018-02-16,-0.004465676797761331
2018-02-20,0.0020002670684688972
2018-02-21,-0.0028434215536911056
2018-02-22,-0.00012132555371136
2018-02-23,0.020448964706758943
2018-02-26,0.013260365495663562
2018-02-27,-0.01238262221033215
2018-02-28,-0.006417327647979643
2018-03-01,-0.01632684026851261
2018-03-02,0.009180438670243651
2018-03-05,0.011084874295283598
2018-03-06,0.004230555993057994
2018-03-07,0.002313814926692359
2018-03-08,0.005505397751601082
2018-03-09,0.019427674926745686
2018-03-12,0.005313168955993985
2018-03-13,-0.013614368304008084
2018-03-14,-0.0001750498150467905
2018-03-15,-0.0008734003546926328
2018-03-16,-0.002973505039101987
2018-03-19,-0.02133600779831013
2018-03-20,0.003291385329542651
2018-03-21,-0.004354207454605574
2018-03-22,-0.02468257452287359
2018-03-23,-0.026351510079009488
2018-03-26,0.03715849812087013
2018-03-27,-0.032359858038357836
2018-03-28,-0.01150361463596905
2018-03-29,0.01831479995687313
2018-04-02,-0.028851661838851572
2018-04-03,0.011253375260347198
2018-04-04,0.01577013019137441
2018-04-05,0.00569650379898734
2018-04-06,-0.025023189577049743
2018-04-09,0.007022599742087188
2018-04-10,0.02206330829280323
2018-04-11,-0.005768886000113604
2018-04-12,0.012041359787430483
2018-04-13,-0.005178509340086235
2018-04-16,0.007622427423495504
2018-04-17,0.021525269762520782
2018-04-18,0.0020466116627848585
2018-04-19,-0.009192301002782788
2018-04-20,-0.01582661591607004
2018-04-23,-0.0025264093821093514
2018-04-24,-0.021187087331160592
2018-04-25,0.0011989788059014739
2018-04-26,0.02105261088160626
2018-04-27,0.0006172851393249079
2018-04-30,-0.007094736625343767
2018-05-01,0.011432787442260173
2018-05-02,-0.005897407643403629
2018-05-03,-0.00012366381870398957
2018-05-04,0.018974091876711396
2018-05-07,0.008309486191173221
2018-05-08,-0.0010226786976215152
2018-05-09,0.010899109114501648
2018-05-10,0.01036444605813891
2018-05-11,-0.0009431734545362058
2018-05-14,0.0017114091457948177
2018-05-15,-0.011075291788125385
2018-05-16,0.006612133713668422
2018-05-17,-0.0038465180856407377
2018-05-18,-0.005168323545319153
2018-05-21,0.005613280227277029
2018-05-22,-0.0013064092316498188
2018-05-23,0.008443367200965612
2018-05-24,-0.0002950235830337933
2018-05-25,0.001002713858857751
2018-05-29,-0.004418917089613172
2018-05-30,0.0071609659647116075
2018-05-31,-0.0006464182763425974
2018-06-01,0.01569960818386984
2018-06-04,0.009030769682235373
2018-06-05,0.003098243666399103
2018-06-06,0.005833805544929849
2018-06-07,-0.008131487382904146
2018-06-08,5.722779954808743e-05
2018-06-11,0.002694649220816636
2018-06-12,0.005259603645500377
2018-06-13,-5.677214013666276e-05
2018-06-14,0.010124200543003115
2018-06-15,-0.0034913784775464363
2018-06-18,-0.0005775163448229481
2018-06-19,-0.0028328144763565266
2018-06-20,0.007102287926437745
2018-06-21,-0.008688325179933676
2018-06-22,-0.0022193967981374296
2018-06-25,-0.022530342674835557
2018-06-26,0.004084752066284558
2018-06-27,-0.013599162276842103
2018-06-28,0.008601754756136337
2018-06-29,0.002687119663377313
2018-07-02,0.006699705332290584
2018-07-03,-0.01157397337178201
2018-07-05,0.01241206325959654
2018-07-06,0.015556295410031007
2018-07-09,0.008997239063493812
2018-07-10,0.0007337953884376525
2018-07-11,-0.0050756609387923035
2018-07-12,0.017231675002373104
2018-07-13,0.0008357836471215574
2018-07-16,-0.0023940798602580804
2018-07-17,0.006083211255934362
2018-07-18,-0.0018859424419760407
2018-07-19,-0.005001862344942265
2018-07-20,-0.00022350945664073585
2018-07-23,0.003184439220618396
2018-07-24,0.004121203926177763
2018-07-25,0.01397673401605215
2018-07-26,-0.015151477744758668
2018-07-27,-0.01349624373422642
2018-07-30,-0.014131188928692029
2018-07-31,0.007652116410933996
2018-08-01,0.003797003095765472
2018-08-02,0.013606679562810475
2018-08-03,0.003063634547817662
2018-08-06,0.005886348454508417
2018-08-07,0.003643530171316911
2018-08-08,0.0012101010175378235
2018-08-09,-0.0006043619748579143
2018-08-10,-0.007640972594758155
2018-08-13,-0.0011079782625545986
2018-08-14,0.006266662707780979
2018-08-15,-0.012234915454631845
2018-08-16,0.0032920225462296226
2018-08-17,0.0002222678644550058
2018-08-20,-0.0008894796254302895
2018-08-21,0.0036728138330470728
2018-08-22,0.003880976037773154
2018-08-23,-0.0014358785334783741
2018-08-24,0.00929196790246234
2018-08-27,0.010192985938118015
2018-08-28,0.001464618368004711
2018-08-29,0.011537857120937245
2018-08-30,-0.0017670920650632027
2018-08-31,0.0012874632390420526
2018-09-04,-0.004286026029186152
2018-09-05,-0.012913676598754531
2018-09-06,-0.008939787006851163
2018-09-07,-0.0038503662975755137
2018-09-10,0.003368278524794599
2018-09-11,0.007704289840192002
2018-09-12,-0.0029490068382077572
2018-09-13,0.01068028624087769
2018-09-14,-0.0029263049384337103
2018-09-17,-0.014403182525749125
2018-09-18,0.008271962425435264
2018-09-19,-0.0007657691975384573
2018-09-20,0.0110563642266428
2018-09-21,-0.005467686782509862
2018-09-24,0.002781024678734756
2018-09-25,0.0013594517719888177
2018-09-26,0.000706181322389865
2018-09-27,0.00846575076828393
2018-09-28,-0.0002153619087486014
2018-10-01,0.0020453753903544314
2018-10-02,-0.0022559186257030683
2018-10-03,0.0010767714454331667
2018-10-04,-0.01919886947816629
2018-10-05,-0.012227158676553218
2018-10-08,-0.006105992432684726
2018-10-09,0.0032393466121700687
2018-10-10,-0.0439793921358137
2018-10-11,-0.012403097969999166
2018-10-12,0.027830210715983572
2018-10-15,-0.012104112856572646
2018-10-16,0.029092375828492667
2018-10-17,0.00039475535556254826
2018-10-18,-0.023182265574722027
2018-10-19,-0.0009239238964451335
2018-10-22,0.00514397278265788
2018-10-23,-0.0036800038592068596
2018-10-24,-0.04576682696101142
2018-10-25,0.03459543427616385
2018-10-26,-0.025721931617496474
2018-10-29,-0.020580941130672326
2018-10-30,0.016479874075019607
2018-10-31,0.023505391527118613
2018-11-01,0.013190310528526261
2018-11-02,-0.01557580810210013
2018-11-05,-0.0024796306878375196
2018-11-06,0.007575632188473902
2018-11-07,0.03136756482880121
2018-11-08,-0.006378797581171325
2018-11-09,-0.016852083007366403
2018-11-12,-0.03025885280431273
2018-11-13,0.0008416688375452175
2018-11-14,-0.007629124521400743
2018-11-15,0.017493975337087297
2018-11-16,-0.0035099005073758738
2018-11-19,-0.032477725568617166
2018-11-20,-0.01789466741518575
2018-11-21,0.00760244421451306
2018-11-23,-0.007233239596205698
2018-11-26,0.023114381704048448
2018-11-27,0.003376446668766908
2018-11-28,0.032182893457585626
2018-11-29,-0.003260163156426632
2018-11-30,0.007255486287031099
2018-12-03,0.017476585946559542
2018-12-04,-0.03835674654661714
2018-12-06,0.007060005641779554
2018-12-07,-0.03301553552336567
2018-12-10,0.01047201265136355
2018-12-11,0.0033115557662122264
2018-12-12,0.008801319984343525
2018-12-13,0.00030300118009507493
2018-12-14,-0.024348871829520058
2018-12-17,-0.02265950861606847
2018-12-18,0.006288408218174446
2018-12-19,-0.024555039389151823
2018-12-20,-0.014495530776750143
2018-12-21,-0.03099321982510006
2018-12-24,-0.024798301727603
2018-12-26,0.062439187113956685
2018-12-27,0.003869765974876316
2018-12-28,-0.0005226981996873103
2018-12-31,0.008432966976432477
2019-01-02,0.004019236740696375
2019-01-03,-0.032670329800030706
2019-01-04,0.04278457840175509
2019-01-07,0.011905467824874227
2019-01-08,0.009045509964779486
2019-01-09,0.008149536522241485
2019-01-10,0.0028602069517515982
2019-01-11,-0.0036583307710802426
2019-01-14,-0.008836680766857286
2019-01-15,0.019526480513155642
2019-01-16,-0.00018470171769735533
2019-01-17,0.007884193530256933
2019-01-18,0.009900350808628389
2019-01-22,-0.02003023148157701
2019-01-23,0.0012967118811428868
2019-01-24,0.006475449602261207
2019-01-25,0.01194861247063983
2019-01-28,-0.01235243403003461
2019-01-29,-0.009441548760092067
2019-01-30,0.02543799411629233
2019-01-31,0.014968700159694759
2019-02-01,-0.004222344440790171
2019-02-04,0.01242173562732729
2019-02-05,0.008847967670458479
2019-02-06,-0.0029819395242628444
2019-02-07,-0.013429653239072636
2019-02-08,0.0019617131207969596
2019-02-11,-0.0009492045954074824
2019-02-12,0.014786261468225481
2019-02-13,0.0007021969627125646
2019-02-14,0.0012279371046175491
2019-02-15,0.0042051522955117715
2019-02-19,0.001977498432047753
2019-02-20,-0.00017417781909767616
2019-02-21,-0.0036575619743064447
2019-02-22,0.007400200068350404
2019-02-25,0.003643843140733738
2019-02-26,0.001037241690616364
2019-02-27,-0.0006331338502395534
2019-02-28,-0.002304250279776321
2019-03-01,0.006928805784843117
2019-03-04,0.0001720703905589982
2019-03-05,0.0007453620486017609
2019-03-06,-0.005671697426635314
2019-03-07,-0.012272564376403894
2019-03-08,-0.0015165439930597824
2019-03-11,0.020798036558046684
2019-03-12,0.005494207848252719
2019-03-13,0.007513135156897999
2019-03-14,-0.0016947974749836892
2019-03-15,0.009280621637361541
2019-03-18,0.0023818166483260406
2019-03-19,0.0033622869617164763
2019-03-20,0.0039653288928283015
2019-03-21,0.015632041801748153
2019-03-22,-0.021964349117638338
2019-03-25,-0.001904015649196955
2019-03-26,0.004657190841485637
2019-03-27,-0.00642291043602472
2019-03-28,0.002304664794876121
2019-03-29,0.007571151418085176
2019-04-01,0.013247279509670529
2019-04-02,0.003790363772477656
2019-04-03,0.005746205289027362
2019-04-04,-0.00038090849916494474
2019-04-05,0.005171117665611735
2019-04-08,0.00254537668200161
2019-04-09,-0.0035112625267842423
2019-04-10,0.005366466583011986
2019-04-11,-0.002372346513666135
2019-04-12,0.004323735969963272
2019-04-15,0.00016135053140819977
2019-04-16,0.003443475230948234
2019-04-17,0.0034853039734787927
2019-04-18,0.0012824436513048099
2019-04-22,0.002828226014150559
2019-04-23,0.01271823752702117
2019-04-24,-0.003152670165372129
2019-04-25,0.004058695355189101
2019-04-26,0.000892351133351621
2019-04-29,0.0019408690703790477
2019-04-30,-0.0077478709120466505
2019-05-01,-0.003218426214138259
2019-05-02,-0.0043401487536528505
2019-05-03,0.01594820184242063
2019-05-06,-0.006122295572785097
2019-05-07,-0.019479693194689673
2019-05-08,-0.0025236162455989364
2019-05-09,-0.005383057001020708
2019-05-10,0.0012448148406969395
2019-05-13,-0.034702819100442595
2019-05-14,0.010975655903073589
2019-05-15,0.01412418901949497
2019-05-16,0.010049643069556247
2019-05-17,-0.010220074050654726
2019-05-20,-0.01688154859621882
2019-05-21,0.010447309600368992
2019-05-22,-0.004454682212796879
2019-05-23,-0.015302071763666936
2019-05-24,-0.0005048959289772892
2019-05-28,-0.0037606841167686644
2019-05-29,-0.008225837647390932
2019-05-30,0.004203780116666556
2019-05-31,-0.015952876537276506
2019-06-03,-0.022017673663936588
2019-06-04,0.028156477880585173
2019-06-05,0.007432321563457522
2019-06-06,0.007945096902170379
2019-06-07,0.019311946814049463
2019-06-10,0.011654784877316748
2019-06-11,0.0013650792498245412
2019-06-12,-0.005779765870115305
2019-06-13,0.005923189519336569
2019-06-14,-0.004252594789310948
2019-06-17,0.006022848827137883
2019-06-18,0.014531282953820446
2019-06-19,0.0037551781150462205
2019-06-20,0.009299435731423111
2019-06-21,-0.0014828112542336624
2019-06-24,3.198162057271858e-05
2019-06-25,-0.01716628287215949
2019-06-26,0.004650348632224244
2019-06-27,0.0038215174619995462
2019-06-28,0.0012868872517994845
2019-07-01,0.01349474310247789
2019-07-02,0.00396276397569717
2019-07-03,0.007525988660467942
2019-07-05,-0.002037239647873612
2019-07-08,-0.007013698214161979
2019-07-09,0.005007582946174871
2019-07-10,0.009965264006257968
2019-07-11,-0.0007270796629792464
2019-07-12,0.005768588200983915
2019-07-15,0.0032037971354219597
2019-07-16,-0.005150712295859394
2019-07-17,-0.004918478560430928
2019-07-18,0.0011446020629328757
2019-07-19,-0.00732772677451643
2019-07-22,0.00795768524116891
2019-07-23,0.006544576674142766
2019-07-24,0.007017876584163751
2019-07-25,-0.00948005305218047
2019-07-26,0.010294921257322232
2019-07-29,-0.003430750595895704
2019-07-30,-0.0043159853028174044
2019-07-31,-0.01383009369913557
2019-08-01,-0.004971240424240131
2019-08-02,-0.014725408067872148
2019-08-05,-0.035334956571582476
2019-08-06,0.01399890586326169
2019-08-07,0.005402229695289806
2019-08-08,0.021763881568468646
2019-08-09,-0.009401809222321256
2019-08-12,-0.011475295904741278
2019-08-13,0.021914867154749995
2019-08-14,-0.029884764697210464
2019-08-15,-0.0011491853084948378
2019-08-16,0.016050474922411295
2019-08-19,0.015904653104902522
2019-08-20,-0.007748195439517547
2019-08-21,0.00887845022284628
2019-08-22,-0.0032339347200960322
2019-08-23,-0.03164539043292869
2019-08-26,0.015103988968316884
2019-08-27,-0.0021102943091678705
2019-08-28,0.0035786394644556907
2019-08-29,0.015289862671664656
2019-08-30,-0.002394547224159438
2019-09-03,-0.009708256029913653
2019-09-04,0.014435826747473124
2019-09-05,0.018318827794268966
2019-09-06,-0.0009907067937513503
2019-09-09,-0.002087749923573745
2019-09-10,-0.0028766215445840126
2019-09-11,0.009389244269028207
2019-09-12,0.004157353200706426
2019-09-13,-0.0035708108748634393
2019-09-16,-0.0044666271916127265
2019-09-17,0.0047997151097369795
2019-09-18,-0.00041537634298338677
2019-09-19,0.0016621958087499333
2019-09-20,-0.01057879403700257
2019-09-23,0.0004411290801913381
2019-09-24,-0.013280819952390388
2019-09-25,0.011225227319700437
2019-09-26,-0.003682708645980748
2019-09-27,-0.01240885734810504
2019-09-30,0.009517127387864921
2019-10-01,-0.008156374427098156
2019-10-02,-0.017194325096510088
2019-10-03,0.010975291935001463
2019-10-04,0.014725551438550921
2019-10-07,-0.0030189130412443532
2019-10-08,-0.014980840808852203
2019-10-09,0.009761538075055975
2019-10-10,0.007744494673902036
2019-10-11,0.012879026838174878
2019-10-14,-0.00010466466818115361
2019-10-15,0.012716436393723995
2019-10-16,-0.002480351418658877
2019-10-17,0.002642065881422795
2019-10-18,-0.009609910446887304
2019-10-21,0.008868453429634382
2019-10-22,-0.007963208925329535
2019-10-23,0.0019285468109229154
2019-10-24,0.009728393874943508
2019-10-25,0.007986058413160801
2019-10-28,0.009865054231116499
2019-10-29,-0.007744148944046958
2019-10-30,0.004846115394367301
2019-10-31,0.0004567368291457097
2019-11-01,0.009082671082091709
2019-11-04,0.0061848940941997554
2019-11-05,0.0005496774771442947
2019-11-06,-0.002247647983746548
2019-11-07,0.0033540145343970984
2019-11-08,0.003991526639282039
2019-11-11,-0.0013417222988368893
2019-11-12,0.0028860423589642803
2019-11-13,0.00024808210073512527
2019-11-14,-0.0007937116587848347
2019-11-15,0.007347530991842044
2019-11-18,0.0007885482546605704
2019-11-19,0.0014773535269909654
2019-11-20,-0.0059989760172705076
2019-11-21,-0.002226001414988299
2019-11-22,0.0006444864686470098
2019-11-25,0.01184169699150317
2019-11-26,0.001909752002928533
2019-11-27,0.006988750493592599
2019-11-29,-0.004562185628080195
2019-12-02,-0.010238893756818412
2019-12-03,-0.007832453743298773
2019-12-04,0.005064309025832436
2019-12-05,0.00197585478825113
2019-12-06,0.010698681403175092
2019-12-09,-0.004536506085843661
2019-12-10,-0.0008331878285459116
2019-12-11,0.005296763127798254
2019-12-12,0.007464123962105829
2019-12-13,0.0032928519068171624
2019-12-16,0.010039068526885853
2019-12-17,0.000573492589738489
2019-12-18,0.0007641449735460437
2019-12-19,0.006251489867139748
2019-12-20,0.004031132632815071
2019-12-23,0.002641235051227042
2019-12-24,0.0005193981800026837
2019-12-26,0.008824097715073087
2019-12-27,-0.0008419547148386108
2019-12-30,-0.006553935004443456
2019-12-31,0.001884844351186965
2020-01-02,0.01669731822474585
2020-01-03,-0.009159957313952027
2020-01-06,0.006443232407174149
2020-01-07,-0.00013920918207510624
2020-01-08,0.007516275056329569
2020-01-09,0.008473594657280259
2020-01-10,-0.0025573089655541725
2020-01-13,0.011536902626991363
2020-01-14,-0.003937540381485638
2020-01-15,0.00040891069249449075
2020-01-16,0.00958352542256491
2020-01-17,0.004948708414822756
2020-01-21,-0.00044764844931910464
2020-01-22,0.002642363728475816
2020-01-23,0.003216247758077495
2020-01-24,-0.008415369969579811
2020-01-27,-0.020655531988614806
2020-01-28,0.015359830154626941
2020-01-29,0.0016256626847759303
2020-01-30,0.0035616479729099204
2020-01-31,-0.015858023127635512
2020-02-03,0.015109251934815715
2020-02-04,0.022888790115684232
2020-02-05,0.003297131667020503
2020-02-06,0.008632014862795412
2020-02-07,-0.004300797361636466
2020-02-10,0.012085492394705133
2020-02-11,0.00017234921182684992
2020-02-12,0.009741085627499757
2020-02-13,-0.001280584321607714
2020-02-14,0.0028635840566830773
2020-02-18,0.00038353677087576976
2020-02-19,0.009585528670999155
2020-02-20,-0.009283539471397817
2020-02-21,-0.019209448187539113
2020-02-24,-0.03856341399064522
2020-02-25,-0.027191875119155662
2020-02-26,0.005153928691691734
2020-02-27,-0.050073879692432266
2020-02-28,0.0007781150473058496
2020-03-02,0.05160347823386213
2020-03-03,-0.03206730630651222
2020-03-04,0.04172239013732537
2020-03-05,-0.030382189109744884
2020-03-06,-0.01687221168629316
2020-03-09,-0.0694644460108389
2020-03-10,0.05445053241062103
2020-03-11,-0.04355494322551812
2020-03-12,-0.09169142438965039
2020-03-13,0.08470565481629411
2020-03-16,-0.11978790583977905
2020-03-17,0.07584160372943116
2020-03-18,-0.030416024593520996
